Hours_Studied,Sleep_Hours,Sample_Question_Papers_Practiced,Extracurricular_Activities,Previous_Scores,Math_Score,Reading_Score,Writing_Score,Performance_Index
6,7,3,Yes,73.3176607083576,64.98044040275983,99.49213546114537,79.45339107738867,61
4,5,4,Yes,59.74602447134182,60.23086437959428,93.0,67.42115909223436,45
5,7,6,Yes,82.82813500702493,57.86115237030992,72.48012162499022,62.40690359432412,73
9,4,7,Yes,47.692993312955714,68.97227961841051,62.82405028749043,73.39420414002628,52
5,7,6,No,70.95843661035806,81.84768394367858,94.9147069441618,93.0,49
8,4,3,Yes,85.08584585223409,65.91570110292709,54.3801739375705,99.0,82
7,9,1,No,84.43936448694029,79.21697160646123,92.53560061426307,74.2195434055641,87
8,5,9,Yes,103.88986243056854,69.21462529725656,64.83960540955817,68.67220104297573,97
4,9,5,No,53.28565040499451,96.64900972807708,53.98070545095904,61.75973153466939,34
1,9,8,Yes,81.81194076362056,97.81170387488858,71.27195085685892,71.14350608119314,56
2,8,2,Yes,75.5950070575766,97.0,61.81109063914705,84.58906725096332,58
1,6,0,Yes,79.1598073474294,61.00098924176508,77.41084806367006,67.45957155403715,56
5,8,5,Yes,87.77062229567126,44.70601869963616,86.0,94.09659223070626,63
6,7,8,Yes,91.9742132631256,67.41479089788484,65.24764942593174,66.20759462549273,80
7,9,4,Yes,76.59238857692304,60.67050077278121,88.42655108224064,77.70685561844695,74
4,7,1,Yes,63.82771569168524,68.92952760525812,48.66512109772118,67.57895128810249,44
7,8,3,No,69.71555448349208,79.0350304964207,76.6108065987491,95.36431920611138,63
3,7,2,Yes,74.17487392443164,98.67458008252792,55.31147231630291,80.72562829491415,63
7,5,9,No,59.44556723511383,92.73829131317449,91.09849282080847,72.91372247836273,49
4,8,0,No,90.5371928116215,60.05621784803616,91.40823634337296,61.14109269316018,68
6,7,1,No,66.50698513919947,89.72190597337334,77.09539581631596,98.21958401493151,58
4,7,3,No,85.19179113623247,65.66039572286904,91.5915338135072,49.216034919124944,80
4,4,0,No,69.39164967783925,58.38836567652198,88.68600361925294,89.0,59
8,8,5,Yes,41.83783308446146,88.9881402261842,98.69997087048814,79.21235327124379,43
4,6,7,No,94.25461764665916,52.84936282539718,96.52830701404672,57.827791970883126,75
1,5,7,No,42.74867289775334,65.23602985901917,92.70097954382574,79.43920429346707,22
1,4,1,Yes,61.25636308680378,70.77140562946808,70.88572011815543,83.76144411405893,37
9,5,0,No,77.30211665153922,91.81685931040028,57.8414593151793,49.16616119478783,63
9,4,5,No,78.60069134901512,87.37761361125939,75.47244202308426,94.0,73
3,8,0,Yes,73.35157689998738,66.80370587396953,56.52010133497242,72.77390007734104,43
5,5,9,Yes,57.313715088434094,92.31777864064163,83.51655077774161,72.33014689687202,46
6,6,2,No,63.562427369678765,66.74657751718473,74.68178328567608,59.70750112280477,54
6,4,8,Yes,65.25578506554281,62.12481393355494,82.17642402461598,82.25218218361019,51
4,9,5,Yes,94.40725308354617,79.49441660208666,54.988081593353904,79.9420664749716,78
8,9,8,No,60.0757966767244,89.26697122956443,61.25433995890936,71.98264908059645,62
4,4,0,No,67.97431555727537,96.0,80.55590515822068,79.78267362664337,45
9,7,5,No,72.88162661781585,60.017467385512106,92.27770849862816,69.37068714459654,68
1,4,3,No,86.84880663408725,66.719495330009,58.11376565882633,96.00575146355608,64
2,6,1,No,63.40568538675394,74.18103252635271,74.87776598567862,79.70242660908642,37
5,6,2,Yes,71.63065047946694,87.48559977407533,91.53393964518573,86.09765062827469,53
5,6,5,No,83.74869415800737,60.314141278269375,75.74273528698306,60.44671454711129,70
6,4,9,No,33.97396870410481,89.3005015615548,63.94406370810904,72.87096079086594,24
6,6,6,No,74.66627552569791,76.29892972634374,75.43344577900949,62.49557546497126,55
8,6,8,No,81.07179364599627,67.6040184415766,60.953143569308885,85.77519516730969,66
3,8,6,Yes,77.23852614505238,71.6290612948963,87.0,86.56681636561628,72
1,6,6,Yes,65.8042456292138,73.4484819507078,50.40099421127203,58.0095244067597,37
8,5,4,No,83.19648575718757,76.82128977587575,58.10164550410775,55.35540143462016,83
2,9,3,Yes,74.81495304490345,92.0,52.16615114094882,72.12208052847521,43
4,4,5,Yes,101.94283763284989,87.78665799992488,60.13975461190546,66.43463411805075,74
8,4,5,Yes,81.68155673923367,73.43731055805375,90.62910894232532,85.97368487305867,64
1,4,3,Yes,76.30692543914321,66.19516616253169,60.37443842582213,66.35562663732676,41
9,7,3,No,88.79172617748426,58.48520474280884,58.3453214113551,89.7672248597646,88
5,4,9,No,48.9108474341213,68.73489943726406,75.10976203563239,50.57513660225565,23
4,8,9,Yes,47.46149936671658,74.99199581153285,51.42813775768627,55.76965872404899,31
4,8,6,Yes,66.08757347383526,55.77078738987856,46.09471393059761,70.51334130709519,55
9,9,2,Yes,61.89825059380899,55.497803228681626,93.476826480328,97.4775433136208,53
3,8,1,No,62.99973845734162,76.919340733174,93.3471739708035,70.27601181266797,39
8,4,8,No,53.58957896382219,57.31865329432368,99.28790469392844,59.73064274905031,37
8,7,2,No,52.40294559688515,66.50066865488473,91.76255257102532,88.36033999991945,57
7,5,3,Yes,79.44087779460611,75.79946922540806,84.50235389307333,97.72510373487968,80
1,5,6,Yes,101.75725106767008,54.727898351513765,50.685096455510646,92.6661502058342,73
6,7,7,No,70.78858450919921,90.379633138558,87.47482210887196,94.3765430502826,66
9,8,7,No,82.88900989776582,91.91208239826422,98.70484575460564,50.38319949125799,83
8,7,9,Yes,56.9182243895365,82.85845993070382,88.64216752251501,57.909074524154846,55
7,8,0,No,58.04501116382955,60.881693220754805,70.75715209328798,80.17498874697876,53
6,4,6,No,87.98785174395029,90.67272298558598,60.83069207788567,95.31642558876696,72
5,7,5,Yes,72.31088385276432,96.11056465397846,93.26022853709006,65.83277209345988,57
7,6,3,No,66.05194938029994,92.44310147686625,84.32985850931125,58.81094035417203,58
7,5,7,No,93.2649179927216,53.09786457882306,98.0,94.41934069743522,79
6,4,5,Yes,78.5432043121122,87.99421909817173,54.3843860603546,40.95483381834892,80
2,4,0,No,60.44014885038629,91.04258221061342,63.21672396033588,66.69650523319882,37
1,8,9,No,45.47984944805994,70.14069707953138,56.77862216916641,81.1555149390887,24
9,4,9,No,46.3586670520864,74.34500025046728,87.65627783202854,75.24994619204975,40
5,7,8,No,72.63559135001498,77.34607132230364,47.330832713043904,89.92734328175348,68
1,7,5,No,93.9665512547114,68.42811653531535,48.78711225837499,56.3256361226497,71
7,7,6,No,67.97964377427978,50.11542555868582,95.49362414468548,79.29755584555612,58
4,4,1,No,86.13338173926789,87.51879061360965,49.16872853914843,74.28090940897395,70
2,6,6,Yes,50.83094951394556,49.21823308449604,85.0,72.26343761462208,28
2,5,6,No,35.39068286470358,81.02181693148823,79.44816771645337,71.34065737351943,18
6,6,9,Yes,75.5359312114654,69.76361504735806,97.0,63.39947876447479,65
6,9,7,No,52.103326320936034,78.86174372549468,74.59797866784201,49.75100695053143,49
8,8,3,No,77.30421538453771,58.53124197047838,93.22792216695612,59.18719784174748,79
3,6,5,No,89.91401255143506,83.4783293501074,95.0,58.86709567704559,72
8,6,2,Yes,35.26486470275551,90.95778626094994,39.3822801940489,73.50858137014775,38
7,4,5,No,99.37015555775606,56.79730442320344,57.5145092529676,92.58486732099088,89
3,8,5,Yes,89.39979139144373,54.579284260811,61.96044219324917,81.38753117468488,61
9,9,1,No,84.14008842533464,49.23339452202063,82.83081584815496,90.35958237253791,80
5,4,6,Yes,81.03368180056738,98.0,98.36262027562204,68.4616429155271,54
5,5,1,Yes,43.12532440088283,70.80771784984107,72.68878320009424,68.69973944550797,39
4,9,7,Yes,58.87584190018261,72.48168661455439,91.67914916538396,75.85187444548392,41
8,5,6,Yes,62.400973496816206,57.96832762351461,60.13666813523832,67.30998673278671,54
1,7,4,Yes,69.63865213732082,81.32453346013243,95.62722892599214,56.57103663450165,41
3,4,2,Yes,45.485713491538505,88.20245380226959,98.26559709803324,86.81566352990419,30
7,7,1,Yes,78.31151442314346,87.26162439747858,71.44045829919015,90.02298147904608,74
4,9,0,Yes,89.0365309677216,70.45916110933125,79.07028602880531,63.43649553221272,74
6,6,2,No,45.43875272004108,55.465261196999215,48.601311795756295,47.70575809509184,36
8,6,5,No,50.14779659090368,65.60602997175727,72.88642819535046,82.36749356678646,40
4,5,3,No,52.751356323511686,49.54456172793712,78.38908487634592,61.07370060123722,32
6,8,2,Yes,63.463363275277416,64.56143791641576,61.72757016166365,78.84840165885458,45
6,4,4,Yes,67.80211881898792,61.51600571855457,78.47734209901363,88.43509826208127,59
3,7,5,No,68.3016487622788,66.3214424510236,64.09432791215976,92.0,48
3,6,4,No,55.721011867042,70.66280589606048,76.44133951825938,72.52531663658687,33
3,7,3,No,74.7806465189293,92.09350091367382,71.9744302630072,83.48955889672743,54
2,6,7,No,93.38104891199885,82.33813007903032,46.19473863187032,75.51459441030836,75
5,7,5,Yes,81.61549473687613,91.40871881685152,86.0,73.14900056050342,65
5,5,3,Yes,71.92424318299412,83.5845250672832,71.27809490787318,72.02361215589197,60
3,5,5,Yes,42.50848595407529,48.82807523157613,68.20771782510623,61.22819586847536,30
9,8,5,No,65.6495698680597,85.2199760997486,56.08938758672329,79.97524258922952,65
2,5,3,Yes,53.84049535554183,70.36267349449481,86.4103234953645,77.84526402445326,45
5,8,6,No,70.9838101745704,74.86335205926537,84.0278434981149,92.1573369307892,52
2,6,4,Yes,84.71936205842066,70.22654971190772,65.25760824463002,88.74471908157756,55
2,5,6,Yes,56.41638356436853,95.0,67.71731866363997,78.77277966317588,38
3,4,1,Yes,75.92680960525092,58.68874667833536,63.37642068579457,54.86631782114154,56
2,7,5,Yes,59.417349951081725,57.43925329098878,84.78815891003707,85.69446150352739,34
6,5,5,No,65.50526315225488,92.66420979530378,49.95375064712471,70.00441560405656,56
5,7,9,No,80.35059632822846,50.30525380141871,63.70387786399802,86.0,66
5,9,3,Yes,98.66454080475508,89.84393329406335,73.40437332962773,90.15756568017312,89
8,7,8,No,93.1439342905252,96.1038886849348,76.2505104856277,52.7977426954312,88
5,8,1,Yes,102.10116391057748,97.94631360154295,71.20135081757635,89.83966416028709,83
6,8,0,No,62.54464204615521,92.0,76.26589541782712,52.95680736225351,45
3,5,7,Yes,51.71265924545028,87.99548268493984,77.48739558380954,70.69098657805309,35
1,7,5,No,81.72965665993105,49.53430985852624,45.8678862193084,74.01944355950855,52
2,8,0,Yes,63.24741406471277,89.95988780903694,62.65793214666812,55.91822678126481,42
2,4,0,No,36.52820534486471,81.83009917585078,95.04738578032932,78.92596488197242,13
8,6,2,Yes,73.17730958948314,71.20077450147535,59.08045788475948,51.98011505660303,58
2,8,3,Yes,50.967657166854224,45.38285857855319,81.74609828858156,45.65637961778819,23
2,7,2,Yes,79.14685493571187,84.46566257531819,93.40425993708436,78.40535141202557,64
9,7,5,Yes,48.91309444130559,99.66816988858832,68.07441986687084,89.49525412438491,45
1,9,6,Yes,31.14942748200879,94.05025566710984,67.07183328189676,88.8861996345968,15
5,9,6,Yes,69.26152828928174,62.04571865306872,72.19931361962199,85.28372114702607,61
8,9,7,Yes,42.1396877913878,59.29575653881718,85.96675639348658,82.20322062367039,40
3,6,3,No,41.21101741831398,66.79839610087534,95.58830495018702,75.77834880855774,19
9,7,5,No,87.95311568761666,97.71588650514953,90.1409652216481,59.34612076279319,92
8,7,3,No,64.40423569065763,86.49322052918446,59.3890128183635,63.25933369181949,61
5,5,0,No,61.290410555566,68.19981686522951,82.76812621190753,78.97048023794997,40
6,8,8,Yes,88.08981241183156,55.5043616024785,64.96021292382613,79.5894081981999,76
5,8,8,No,98.29446011817674,74.07946779109994,72.96493126719692,66.90504768808213,81
9,5,5,Yes,93.67147226292406,77.42606574411738,51.68966213533427,89.04935027325476,90
9,7,9,No,80.73027379865536,91.2885088787,65.56350404074526,79.91097372821821,86
7,7,1,No,52.89866646835007,79.57795027064051,89.21450922266897,63.19061096484384,37
8,6,1,Yes,97.34338088687792,59.91867915205833,67.9689127455176,60.13198628207082,93
1,4,6,No,72.62421910878298,81.92721906778884,60.13094552701892,93.84989481756328,39
7,9,6,Yes,32.90496018816814,57.402180771065375,63.85914227138041,91.00787499743652,34
9,5,8,No,86.3302748498399,96.8800834683586,90.93086605657574,95.0,85
4,9,8,Yes,94.17184661917068,69.30065302047784,87.95716592735558,58.623660159028304,76
1,8,9,Yes,50.63401553936164,68.71704624817747,52.62341914779902,98.0,18
9,5,2,No,90.7068881089224,69.70263366686581,50.704664795913466,61.39757788358244,81
3,4,0,Yes,55.8041155791332,87.11941744292702,70.17577836447876,40.81296166934615,26
2,9,1,Yes,78.70400364458929,84.70095490324313,94.98309080666404,88.0,61
5,5,4,Yes,78.19806107324504,87.0430923733395,79.97786543515261,65.18785607677022,62
9,4,8,Yes,40.40328546644509,58.32498095569792,66.49447279685378,78.35777225953437,39
6,5,4,Yes,81.70206444811063,69.61294005580481,80.40478693835477,70.73868546578231,70
2,5,5,Yes,82.82121898757029,54.30306608997244,61.27225411053404,77.28720357377256,70
7,9,6,Yes,82.12018610124719,95.19437674006554,87.82332237332673,88.0,75
6,4,0,Yes,52.82770926558951,45.919897444703786,74.67457142570545,55.08173534583031,38
5,5,2,Yes,51.91362045719321,73.68263622717225,55.595309023613936,80.60245807631948,36
3,4,1,Yes,46.10712934831229,90.32973074226194,61.89588519282935,65.85412532133192,28
2,8,1,No,87.98062076840367,94.2170843253229,79.93835688928887,75.6320908548588,66
7,6,1,Yes,76.51700145685082,81.31612647351064,91.6364050552096,72.35901733548337,54
3,9,4,No,47.235726523073424,67.17884807825673,56.85923206811472,64.49888187784069,25
1,7,8,Yes,86.43073728798385,51.45316292218748,94.92566742085668,67.05909767726149,59
7,4,5,Yes,50.99197219648023,82.23758684020693,83.15416575467997,61.304054608232185,42
9,4,7,No,44.0216489649754,90.00233391895623,64.07231540197687,96.0,37
8,6,5,Yes,72.59692217845449,57.060082613487815,49.10249743012221,67.15789730452862,72
3,5,7,Yes,80.15196144905487,78.51288789882484,43.41639114892712,49.9088741845972,55
2,8,7,No,63.93459470240237,97.8257422392245,79.36603386138367,63.69232180904338,47
3,5,4,No,46.70821942690773,95.26259807856162,53.729024290077845,60.70944454563757,21
2,5,3,No,66.84392496221618,64.35843422682952,60.27798911106315,85.11156642324691,35
5,7,7,Yes,60.92233111357531,77.85910040566198,73.31856806206031,94.0,33
3,4,4,Yes,48.43588454529303,59.75422177683383,84.16354786501186,73.70754654188266,35
2,7,1,Yes,86.57502347734255,52.49379135929664,58.64651028125495,90.8711233514297,66
9,7,5,Yes,59.536286883442834,86.680931956499,63.08454678917077,73.17465546795589,51
7,4,7,Yes,67.00298707628914,87.95138625149255,71.88926650536494,44.74199305007833,55
3,9,5,Yes,56.23818247703269,94.71935282551904,82.25326776750012,87.73794029621155,45
5,9,7,No,56.00696805670989,47.05490219435424,87.8742367347185,77.86547979389191,51
2,4,4,No,76.83086203216418,85.83547480254406,54.49850708099094,78.04926253958935,50
5,5,6,No,41.349250578906414,69.21675498244544,90.1503515459854,92.03648612154328,29
1,8,8,Yes,44.42898394293284,66.30956314929327,78.95840739618534,72.96163062540525,27
2,4,9,No,88.44330418454292,73.79121479327918,77.68473270479679,97.2514230095649,67
9,6,6,No,76.90280188962758,61.48409869980707,85.40792015797304,87.52268678627811,79
6,4,3,Yes,65.29770964330326,97.91696112155648,75.96751037228935,74.90405983800632,46
1,7,3,No,35.33654442429736,86.05509881086516,57.53046283950408,79.71348349465632,12
7,5,3,No,91.6800688207689,57.69962350502791,79.96947107318447,59.3005788232127,84
9,7,4,No,54.88516335976299,60.74493120669326,79.41649094739819,94.3110648789562,49
3,5,0,Yes,71.30405292926659,46.2873000076593,79.25204659185567,83.54046837047242,46
8,7,0,No,64.44410393458743,47.92410202564666,66.95377564497144,50.65357090741502,70
6,4,1,No,61.113015702859805,74.4209573189652,87.8947912002971,73.39083208653679,37
7,7,1,No,80.5904054829502,84.29820819615951,86.58653744651153,82.8430425756965,64
8,7,9,Yes,76.71941458117469,51.53722317413019,59.062127232188736,64.14612455981948,70
4,7,2,No,52.31025802472909,47.232809659320495,82.16372915356567,49.76250829430522,37
9,7,4,No,48.5361915539496,71.81666918307975,96.0,74.13271380224806,42
1,7,3,Yes,76.92589357527261,87.10575239516602,95.82480573508931,64.27157750431653,54
9,6,2,No,36.13908334725575,66.41159495329102,68.23257000555955,82.57871044549249,37
4,7,0,Yes,49.89509190937108,63.68507675142264,95.36387843114542,60.571430598592045,28
2,7,8,No,87.82271571790736,88.13152292375018,64.4470937572285,46.465119079209394,72
8,5,2,No,51.62378295173555,62.76714006041865,71.73631314974662,82.72756484581373,44
1,5,5,Yes,87.39966139968836,48.13860997208794,90.0,68.30573519092573,67
2,6,6,Yes,91.8011801268938,94.8691211723164,87.3151772066177,66.33030641065275,60
9,9,3,No,63.81610004532667,75.41019592566902,80.03913941320236,62.79708582760968,61
5,9,4,No,82.36237910438534,80.0384274860205,92.50558084389904,82.92909955841701,73
8,9,5,No,51.24087629651157,83.6044499157587,60.89218119522005,49.53134580024895,40
3,5,9,No,93.81820370022604,83.55757689866168,94.83823618788996,61.503245247722255,76
6,5,4,Yes,50.49920183362793,65.15702276146257,52.743949854864255,60.596836008809824,45
4,7,8,Yes,52.94187126292124,64.52365154229395,58.52098546885814,89.18809807914175,45
7,9,6,Yes,77.74692308299475,51.93599799955301,61.21273392175485,77.64458430773787,72
2,7,8,Yes,95.523485275806,59.0332666568194,65.7995827871693,92.4383295763904,64
7,6,8,No,48.89268650975418,84.57769054514148,67.33889001494839,82.90985321966416,42
5,9,7,No,81.77597442901093,96.98835144756438,68.99135671750419,86.03552711232436,74
3,4,5,No,42.766691894413455,98.63511115600124,57.45038092346208,79.73080174109099,20
5,6,7,Yes,77.46437400113835,78.3298602471484,72.70610371457107,83.92858287067327,72
5,8,1,Yes,40.59830281624379,62.62055425869744,82.30920203899244,49.5516257870927,35
3,8,6,Yes,60.78716751673332,58.615396275030406,71.75637243085468,92.09574733630777,52
8,8,8,No,73.77976352789109,90.66918726248146,66.10546398418823,90.88311609462724,70
6,9,9,No,45.62051026847334,81.63090992799937,83.86172894388254,75.95282548628911,29
1,4,5,Yes,71.608166404202,78.55090403123918,88.80540614320002,61.10976961904643,48
8,9,8,Yes,54.831185913601175,85.99117960042268,96.0178921632146,78.92022687577052,55
3,6,4,No,68.87167064920379,85.21767098347155,73.16564488121453,90.36029870743546,52
2,7,0,Yes,45.64159602671655,80.65310115959574,88.48783561129119,87.45025772208385,34
9,4,5,Yes,94.73053627649568,48.23466352265507,52.16023777118337,97.12178316561584,89
2,9,5,No,65.1435261961617,91.5016824986958,74.83943152913741,63.5626509364372,45
9,6,7,No,83.34640001362813,93.60649838678157,59.10325858391167,83.95234409041743,89
9,9,6,Yes,37.5661003088,66.4287519206717,94.0561875118387,80.9729264170406,41
3,7,7,No,57.569718214920606,86.7987539704803,59.02305505034256,93.24195249042646,43
1,6,2,No,62.5875713226653,67.33101542414059,59.466243801406165,81.74823566876363,31
9,5,6,Yes,65.5518621478685,99.23749708287984,56.2103249413597,79.7523229926482,62
4,5,4,Yes,62.792159829432,40.43884625939383,92.50647217588678,83.20392845201008,48
1,9,2,Yes,89.598303778496,74.88488283209094,80.29216730866081,82.45824080632337,76
8,4,2,Yes,85.12022001753846,49.28398789018774,58.82675881748162,93.0,70
2,4,8,Yes,71.9532822725455,84.81757293115882,69.64287504332502,55.45103801084948,56
2,5,3,Yes,71.69583049680074,62.87865969992164,76.46133636868807,44.82009479155977,53
7,6,8,Yes,36.131102552685,54.3304113146743,78.11400271257146,91.5769141889133,35
7,5,9,Yes,61.14602429930148,68.82192071856868,61.68586365220198,76.43237219423703,55
7,8,1,No,94.9272120318636,86.99698964033014,96.1234150433,76.7026765097518,82
4,7,3,No,62.61544075711684,68.0575356798506,63.51623117181939,76.05931760778488,44
4,6,3,No,79.77480770740551,56.02619940815776,89.40673282667959,47.9484137551199,61
6,7,3,No,87.14981826997897,98.7226639697628,55.69393433920077,93.83722915143996,69
8,8,8,No,76.53104128905522,76.43663611310411,69.61525432863269,86.86440423682194,75
8,5,8,Yes,73.2363699680047,93.88748412514742,70.75501158871042,67.60871448402312,69
8,6,5,Yes,84.0256290355509,52.04703278068449,80.05580834930582,55.97591553727299,76
4,5,8,Yes,57.92539035738358,71.3669703364038,47.74137121547587,94.30724903460067,36
2,6,6,Yes,64.24618655570129,49.094124390465794,85.03281784060565,52.09988708744613,44
5,8,0,Yes,87.16858797766673,58.96733348481945,62.790382266016415,85.21444144419992,79
3,4,1,No,44.147820583725455,67.4187007145876,91.27984415128046,54.89269681930253,18
8,5,4,No,46.74494318154448,79.01551689259573,92.30759653324117,72.46469570366912,40
8,6,7,Yes,76.07339231056555,84.47981643518007,79.25142139397846,91.77092677887173,64
8,4,8,No,63.84020428298422,57.06792753407418,84.1864875384034,86.7397109461753,57
4,7,1,Yes,92.43758039094702,74.9754931939775,79.37640152493015,69.86100316107085,73
7,9,7,No,93.84445476637524,71.0263015666548,58.9905130958306,91.03521512329604,86
3,7,6,No,59.84082325915335,97.0,91.03527033632456,67.49812624931504,33
2,6,0,No,62.51566394740914,64.09591344928974,66.61661187629798,60.24610311073097,40
6,9,4,Yes,86.12968298906347,62.413908988450544,79.6657880352983,88.0,86
2,4,9,No,69.02805645342359,67.82576338794698,88.20720107449978,85.18195895303951,40
3,4,5,No,53.01494621120365,76.891218094409,74.27537821647586,82.77812642701457,32
9,8,8,Yes,76.48901006734798,68.34720204485632,67.79628826260209,70.2417941526312,68
3,6,9,Yes,78.92178435056847,91.3788521467699,81.0441735051388,54.98442171169834,50
9,6,5,No,60.63933364897802,75.28898986425375,80.88382457205358,48.95896252380169,50
1,7,2,Yes,75.17939622387509,98.899520540638,98.56526800296434,82.76867639482592,51
1,9,5,No,56.41204843741012,54.73130679812163,79.04090296787462,84.58008746728531,32
8,5,9,No,67.07045812936865,76.78727794347571,81.52127046536414,83.83691770280856,64
2,7,2,No,73.34582984017968,96.34500604692772,94.00144378266307,90.67661565779562,52
1,8,7,Yes,89.558541418331,55.92013224523673,55.27178904292793,60.167874090137445,64
1,5,8,No,43.12156133832927,89.58291746073748,56.9369579147602,70.70478451565444,24
9,4,4,Yes,84.98031134202905,64.0966415276677,83.49003837775673,63.353320278281,75
9,7,3,Yes,91.17996026817508,87.61431236700048,96.6016956360211,67.25464605511007,93
4,4,0,Yes,96.01869063494584,93.44349708658702,87.61858873170452,51.96191933044317,76
7,7,1,No,67.17623044608929,65.32609199450877,69.92769212855757,94.0,66
7,5,6,Yes,90.65762814695518,68.72747614853891,53.1537216858562,60.98067864494329,87
8,5,0,No,66.75730692038726,64.25206152230975,71.99568678754167,86.28678232578213,56
1,8,3,No,57.56879182050166,52.54904469000427,68.59229605107836,70.51095257979965,23
5,5,6,Yes,88.88585524690104,58.03494655278623,57.884928643713216,99.58404482350213,69
2,4,2,Yes,98.36397189264308,44.25540230046452,89.41022359861489,73.85125491562914,75
7,9,1,Yes,103.5380061800457,69.58619843141203,45.15041576993526,95.9655807289161,91
8,9,3,No,53.69322563407787,83.80227045830256,97.40208704402572,52.31332962820676,49
5,8,0,No,84.05738399298077,53.42836039053722,69.62676191161164,79.47109171216488,70
7,6,1,No,69.87822422691889,54.272115307170274,83.40589112892485,87.0,50
3,6,4,Yes,57.46790104705497,77.44402494726839,57.868591782850906,51.10489640503574,36
5,8,0,No,50.18318491077996,61.091896600447306,63.56514289130312,62.79153018422543,40
4,7,4,Yes,49.79730261296636,43.801685764786086,50.42145922630492,75.44993449479796,25
3,5,3,Yes,97.94736828160453,68.03049194429968,92.0,99.1747855949354,71
9,4,3,Yes,70.71329452779699,88.94284725846146,86.28982854524203,77.4100898565159,64
5,7,8,Yes,40.02187748820346,83.02063901795381,67.89075018678645,71.23594345324406,30
7,7,4,No,42.342795214724745,73.84321749963534,50.17120142264245,61.057534613427336,37
4,5,5,Yes,80.38007725280129,87.13978626638733,87.0,58.074862264012175,74
6,7,7,Yes,98.92441566451222,69.77780395107503,63.75056495876101,88.82408190190785,86
5,8,3,Yes,99.7453500104273,89.86555314956277,53.78710960495742,55.8898603056766,86
8,4,7,No,64.94520482546264,80.36986310675879,77.83851692857628,77.8775365736983,59
9,5,3,Yes,79.60582186498499,82.82909409591623,94.87877111159128,95.1606176822691,86
7,9,0,Yes,33.579071813497606,63.30992561169317,58.13781461549852,57.799727614708026,32
7,8,8,Yes,95.67399324482868,55.51989763480185,54.89069674597728,86.54291411280384,95
7,4,5,No,55.51776477843269,75.44736196360577,92.16343622763316,57.41423601373277,46
9,5,7,No,96.57301743191144,87.35573670753705,52.584653855810814,88.19841582150782,95
4,8,0,Yes,59.75556614779513,87.17863810226294,64.75748315078125,61.11580693808121,42
4,7,9,No,70.87959738130958,96.69914268093964,68.73724248301144,84.96917360208386,57
4,6,7,No,57.4213147273956,90.0,93.0682449866506,63.20900198069761,50
6,8,9,Yes,85.36091859050367,73.95471662045776,75.90786705846901,63.67021621432767,78
7,9,1,Yes,92.85952084491478,87.48006070738445,98.0,77.01119299264991,84
3,8,1,Yes,72.57175951288482,92.18933845841516,90.30373097397364,62.98845525074519,54
1,8,5,Yes,63.24543862949139,99.2551043115405,60.65973068813781,77.65579946561839,34
7,8,7,No,87.87900553551074,97.06931381054336,86.0,56.894435394406464,77
5,7,8,Yes,93.3835802655886,86.28092035321092,65.0940258349385,77.40233004029437,79
3,5,1,No,74.7534124763071,59.162663860315966,64.01669003285585,47.68275339929777,49
7,4,2,Yes,83.76873304021933,91.04945373265876,83.591731609333,83.23522789378511,86
2,9,4,No,66.3082003568168,51.93800069922125,60.44067495872074,49.23058246370408,42
7,8,3,Yes,63.9587322716074,86.37731465476615,47.664487616759295,74.65021265909414,49
7,7,2,Yes,44.95680509855419,95.0,49.94337582406456,60.0267012239686,36
3,8,3,Yes,61.3951715176431,63.33836683620876,77.02781563646302,84.84043291333761,42
9,4,4,Yes,37.61344524806909,83.77969894815158,91.8497231467175,65.03842924662442,44
7,8,2,Yes,71.84374003471754,71.0952126137542,72.35445442259694,87.60480388880136,56
8,8,1,Yes,76.15020291597685,70.07019717059809,93.0,91.12649254817588,67
4,9,7,No,83.42721100879808,62.39363115418789,56.57403625833481,57.92504947572023,72
5,7,9,No,53.73708776638734,94.3214222622848,60.214241154670944,75.59033104755699,34
9,4,3,Yes,60.76073151844199,93.7676649460674,64.06796312883073,68.94381526851654,56
4,5,8,Yes,52.28240667205996,88.30428543287653,58.98294588670732,68.34052364516573,32
7,8,6,No,78.27473981425717,53.87339983814692,70.14331231671376,87.77187107536595,74
5,4,8,No,68.19567156862787,95.0,82.83926879518337,82.52612687189523,52
7,6,6,No,101.39144360097512,84.55980175990705,92.85687401564198,88.15244098358957,89
7,8,1,No,86.9575357118111,67.84770656015912,98.0,53.89774344021176,72
8,8,3,Yes,70.38756117313663,51.604409659746594,60.15178236228107,68.15499497760108,76
6,9,7,Yes,77.0211000238504,60.661356647388736,85.12567591469313,57.05956709149459,61
8,5,7,No,50.40485270676552,90.1465283274322,68.59126032774842,94.72625233283269,54
6,5,9,No,108.38193414247904,81.02780846418561,50.35180494788071,75.67177185447038,87
1,5,1,No,80.81425798883193,89.8078030875623,92.81489443760456,81.45606847466308,50
6,8,5,Yes,57.99110048321122,70.52636212442582,77.62732085414757,62.429104148439976,49
7,5,2,Yes,77.20692256831714,84.55122173777934,51.18393968165877,67.12696430262217,58
8,6,4,No,51.15538134203271,49.02422196634205,68.93104380789478,62.30051606075018,36
8,4,0,No,40.00208451536625,77.69500981968515,60.78640104382176,47.48734167827554,31
8,5,6,Yes,54.924400277214325,79.78265876094771,90.36537362958715,62.07285913100853,58
